Uncertainty,Type,Construction,Up,Down,Plot,znunujets,wlnujets,zlljets,gammajets,ttbar,singlet,diboson,qcd,VectorMonotop_Mphi_2000_Mchi_500
TH_vjets_EW1,shape,weight,"""weight_vjets_EW1Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW1Up)*DOWEIGHTS""","""weight_vjets_EW1Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW1Down)*DOWEIGHTS""",1,1,1,1,-,-,-,-,-,-
TH_vjets_EW2_eej,shape,weight,"""weight_vjets_EW2Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW2Up)*DOWEIGHTS""","""weight_vjets_EW2Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW2Down)*DOWEIGHTS""",1,-,-,1,-,-,-,-,-,-
TH_vjets_EW2_evj,shape,weight,"""weight_vjets_EW2Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW2Up)*DOWEIGHTS""","""weight_vjets_EW2Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW2Down)*DOWEIGHTS""",1,-,1,-,-,-,-,-,-,-
TH_vjets_EW2_vvj,shape,weight,"""weight_vjets_EW2Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW2Up)*DOWEIGHTS""","""weight_vjets_EW2Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW2Down)*DOWEIGHTS""",1,1,-,-,-,-,-,-,-,-
TH_vjets_EW3_eej,shape,weight,"""weight_vjets_EW3Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW3Up)*DOWEIGHTS""","""weight_vjets_EW3Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW3Down)*DOWEIGHTS""",1,-,-,1,-,-,-,-,-,-
TH_vjets_EW3_evj,shape,weight,"""weight_vjets_EW3Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW3Up)*DOWEIGHTS""","""weight_vjets_EW3Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW3Down)*DOWEIGHTS""",1,-,1,-,-,-,-,-,-,-
TH_vjets_EW3_vvj,shape,weight,"""weight_vjets_EW3Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW3Up)*DOWEIGHTS""","""weight_vjets_EW3Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_EW3Down)*DOWEIGHTS""",1,1,-,-,-,-,-,-,-,-
TH_vjets_MIX_eej,shape,weight,"""weight_vjets_MIXUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_MixedUp)*DOWEIGHTS""","""weight_vjets_MIXDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_MixedDown)*DOWEIGHTS""",1,-,-,1,-,-,-,-,-,-
TH_vjets_MIX_evj,shape,weight,"""weight_vjets_MIXUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_MixedUp)*DOWEIGHTS""","""weight_vjets_MIXDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_MixedDown)*DOWEIGHTS""",1,-,1,-,-,-,-,-,-,-
TH_vjets_MIX_vvj,shape,weight,"""weight_vjets_MIXUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_MixedUp)*DOWEIGHTS""","""weight_vjets_MIXDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_MixedDown)*DOWEIGHTS""",1,1,-,-,-,-,-,-,-,-
TH_vjets_AlphaS,shape,weight,"""weight_vjets_AlphaSUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_AlphaSUp)*DOWEIGHTS""","""weight_vjets_AlphaSDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_AlphaSDown)*DOWEIGHTS""",1,1,1,1,-,-,-,-,-,-
,,,,,,,,,,,,,,
#TH_QCDscale_ttbar,lnN,rate,-,-,1,-,-,-,-,0.965/1.024,-,-,-,-
#TH_QCDscale_singlet,lnN,rate,-,-,1,-,-,-,-,-,0.979/1.031,-,-,-
